[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[6.446s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_c.h
[6.452s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_fastrtps_c.h
[6.457s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[6.463s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_c.h
[6.468s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_c.h
[6.474s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_c.h
[6.480s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_c.h
[6.486s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_c.h
[6.492s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_c.h
[6.498s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[6.504s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[6.509s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[6.516s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_c.h
[6.522s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_c.h
[6.529s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_c.h
[6.536s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__rosidl_typesupport_fastrtps_c.h
[6.543s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__rosidl_typesupport_fastrtps_c.h
[6.550s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_c.h
[6.555s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_c.h
[6.560s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[6.566s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_c.h
[6.571s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_c.h
[6.577s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_c.h
[6.583s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_c.h
[6.588s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_c.h
[6.593s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_c.h
[6.599s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_c.h
[6.604s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_c.h
[6.610s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_c.h
[6.615s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_c.h
[6.621s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_c.h
[6.627s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[6.633s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_c.h
[6.639s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_c.h
[6.644s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_c.h
[6.650s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_c.h
[6.656s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_c.h
[6.662s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__rosidl_typesupport_fastrtps_c.h
[6.667s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__rosidl_typesupport_fastrtps_c.h
[6.672s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__rosidl_typesupport_fastrtps_c.h
[6.678s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__rosidl_typesupport_fastrtps_c.h
[6.683s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__rosidl_typesupport_fastrtps_c.h
[6.688s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_c.h
[6.693s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_c.h
[6.698s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_c.h
[6.703s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_c.h
[6.709s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_fastrtps_c.h
[6.714s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_c.h
[6.719s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[6.725s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_c.h
[6.730s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_c.h
[6.736s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[6.741s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[6.746s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[6.753s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[6.759s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[6.765s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_c.h
[6.770s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[6.776s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_fastrtps_c.h
[6.782s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_c.h
[6.789s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_c.h
[6.795s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_c.h
[6.801s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_c.h
[6.807s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_c.h
[6.813s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[6.818s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_c.h
[6.824s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_c.h
[6.829s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_c.h
[6.834s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[6.840s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_c.h
[6.845s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_c.h
[6.851s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_fastrtps_c.h
[6.856s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[6.862s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[6.867s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[6.872s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[6.878s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[6.883s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[6.888s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[6.893s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__rosidl_typesupport_fastrtps_c.h
[6.899s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[6.904s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[6.909s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[6.915s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[6.920s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__rosidl_typesupport_fastrtps_c.h
[6.926s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[6.931s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[6.937s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[6.942s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[6.947s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[6.952s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[6.958s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_c.h
[6.963s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[6.968s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[6.973s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[6.979s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[6.984s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[6.989s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__rosidl_typesupport_fastrtps_c.h
[6.998s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/neural_control__rosidl_typesupport_fastrtps_c.h
[7.003s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[7.008s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[7.013s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[7.018s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[7.024s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_fastrtps_c.h
[7.030s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_c.h
[7.036s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_c.h
[7.041s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_c.h
[7.046s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[7.050s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[7.057s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[7.063s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[7.069s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_c.h
[7.074s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_c.h
[7.079s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[7.084s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_c.h
[7.089s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[7.094s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[7.098s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[7.103s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[7.108s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[7.113s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[7.118s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[7.124s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[7.130s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[7.136s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_fastrtps_c.h
[7.141s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[7.149s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[7.155s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_c.h
[7.160s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[7.165s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[7.170s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[7.176s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[7.181s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[7.187s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_c.h
[7.192s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_c.h
[7.198s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[7.203s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__rosidl_typesupport_fastrtps_c.h
[7.208s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__rosidl_typesupport_fastrtps_c.h
[7.213s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_fastrtps_c.h
